cmd=numactl --cpunodebind=0   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-24T12:01:01-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 1.93, 2.62, 1.30
[1724518861]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724518861]	Setup starts!
[1724518861]	Setup starts!
[1724518861]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7faa26000000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7fa82ae00000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724518861]	Initializing log segments...
Log: pool_start 0x7fa82ae00000 total segments: 2028  cleaners: 2
[1724518862]Initialized 2026 free log segments...
[1724518862]	DB init finished in 0.908445 seconds
[1724518862]	DB init finished in 0.908322 seconds
[1724518862]	DB init finished in 0.908410 seconds
[1724518862]	DB init finished in 0.908494 seconds
[1724518875]	DB load finished in 13.140676 seconds
[1724518875]	DB load finished in 13.219465 seconds
[1724518876]	DB load finished in 14.044468 seconds
[1724518876]	DB load finished in 14.051935 seconds
[1724518876]	DB warmup finished in 0.000015 seconds
[1724518876]	DB warmup finished in 0.007475 seconds
[1724518876]	DB warmup finished in 0.911286 seconds
[1724518876]	DB warmup finished in 0.832488 seconds
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
653064	[1724520189]	2000000 OPS in 4.107527 seconds, throughput 486910.980743
653064	[1724520190]	2000000 OPS in 3.104517 seconds, throughput 644222.595657
653064	[1724520192]	2000000 OPS in 4.356951 seconds, throughput 459036.606104
653064	[1724520193]	2000000 OPS in 4.478970 seconds, throughput 446531.233743
653064	[1724520193]	2000000 OPS in 3.108337 seconds, throughput 643430.876382
653064	[1724520193]	2000000 OPS in 4.104915 seconds, throughput 487220.807252
653064	[1724520196]	2000000 OPS in 3.097522 seconds, throughput 645677.415689
653064	[1724520196]	2000000 OPS in 4.355653 seconds, throughput 459173.400636
653064	[1724520197]	2000000 OPS in 4.106205 seconds, throughput 487067.742599
653064	[1724520198]	2000000 OPS in 4.478287 seconds, throughput 446599.335862
653064	[1724520199]	2000000 OPS in 3.100790 seconds, throughput 644996.920140
653064	[1724520201]	2000000 OPS in 4.355593 seconds, throughput 459179.725929
653064	[1724520201]	2000000 OPS in 4.105764 seconds, throughput 487120.058532
653064	[1724520202]	2000000 OPS in 4.484953 seconds, throughput 445935.553840
653064	[1724520202]	2000000 OPS in 3.101739 seconds, throughput 644799.578559
653064	[1724520205]	2000000 OPS in 4.352054 seconds, throughput 459553.121354
653064	[1724520206]	2000000 OPS in 3.105365 seconds, throughput 644046.674062
653064	[1724520206]	2000000 OPS in 4.107926 seconds, throughput 486863.687418
653064	[1724520206]	2000000 OPS in 4.467126 seconds, throughput 447715.152875
653064	[1724520209]	2000000 OPS in 3.097522 seconds, throughput 645677.415689
653064	[1724520209]	2000000 OPS in 4.351844 seconds, throughput 459575.297276
653064	[1724520210]	2000000 OPS in 4.102687 seconds, throughput 487485.396766
653064	[1724520211]	2000000 OPS in 4.482056 seconds, throughput 446223.786584
653064	[1724520212]	2000000 OPS in 3.103739 seconds, throughput 644384.079976
653064	[1724520214]	2000000 OPS in 4.105443 seconds, throughput 487158.145905
653064	[1724520214]	2000000 OPS in 4.360435 seconds, throughput 458669.834546
653064	[1724520215]	2000000 OPS in 3.098546 seconds, throughput 645464.033776
653064	[1724520215]	2000000 OPS in 4.479052 seconds, throughput 446523.058897
653064	[1724520218]	2000000 OPS in 4.111045 seconds, throughput 486494.309841
653064	[1724520218]	2000000 OPS in 3.098697 seconds, throughput 645432.580210
653064	[1724520218]	2000000 OPS in 4.356701 seconds, throughput 459062.946941
653064	[1724520220]	2000000 OPS in 4.481319 seconds, throughput 446297.172774
653064	[1724520221]	2000000 OPS in 3.098308 seconds, throughput 645513.615819
653064	[1724520222]	2000000 OPS in 4.106214 seconds, throughput 487066.675044
653064	[1724520222]	2000000 OPS in 4.359288 seconds, throughput 458790.518085
653064	[1724520224]	2000000 OPS in 3.099354 seconds, throughput 645295.761633
653064	[1724520224]	2000000 OPS in 4.474331 seconds, throughput 446994.198686
653064	[1724520226]	2000000 OPS in 4.105898 seconds, throughput 487104.160892
653064	[1724520227]	2000000 OPS in 4.348029 seconds, throughput 459978.532802
653064	[1724520227]	2000000 OPS in 3.102588 seconds, throughput 644623.133977
653064	[1724520229]	2000000 OPS in 4.483762 seconds, throughput 446054.005543
653064	[1724520230]	2000000 OPS in 4.109739 seconds, throughput 486648.908848
653064	[1724520230]	2000000 OPS in 3.101920 seconds, throughput 644761.953887
653064	[1724520231]	2000000 OPS in 4.359479 seconds, throughput 458770.417291
653064	[1724520233]	2000000 OPS in 4.474592 seconds, throughput 446968.125809
653064	[1724520233]	2000000 OPS in 3.105896 seconds, throughput 643936.564521
653064	[1724520234]	2000000 OPS in 4.109722 seconds, throughput 486650.921887
653064	[1724520236]	2000000 OPS in 4.351559 seconds, throughput 459605.396595
653064	[1724520237]	2000000 OPS in 3.107641 seconds, throughput 643574.981795
653064	[1724520238]	2000000 OPS in 4.482190 seconds, throughput 446210.446233
653064	[1724520238]	2000000 OPS in 4.114322 seconds, throughput 486106.823919
653064	[1724520240]	2000000 OPS in 3.098585 seconds, throughput 645455.909714
653064	[1724520240]	2000000 OPS in 4.355435 seconds, throughput 459196.383369
653064	[1724520242]	2000000 OPS in 4.489734 seconds, throughput 445460.688762
653064	[1724520243]	2000000 OPS in 4.108371 seconds, throughput 486810.952565
653064	[1724520243]	2000000 OPS in 3.098957 seconds, throughput 645378.428936
653064	[1724520244]	2000000 OPS in 4.357305 seconds, throughput 458999.312649
653064	[1724520246]	2000000 OPS in 3.105914 seconds, throughput 643932.832654
653064	[1724520247]	2000000 OPS in 4.113242 seconds, throughput 486234.459339
653064	[1724520247]	2000000 OPS in 4.482658 seconds, throughput 446163.860817
653064	[1724520249]	2000000 OPS in 4.361544 seconds, throughput 458553.209597
653064	[1724520249]	2000000 OPS in 3.101491 seconds, throughput 644851.137727
653064	[1724520251]	2000000 OPS in 4.111185 seconds, throughput 486477.743035
653064	[1724520251]	2000000 OPS in 4.484489 seconds, throughput 445981.693789
653064	[1724520252]	2000000 OPS in 3.101646 seconds, throughput 644818.912281
653064	[1724520253]	2000000 OPS in 4.352806 seconds, throughput 459473.727981
653064	[1724520255]	2000000 OPS in 4.104993 seconds, throughput 487211.549447
653064	[1724520255]	2000000 OPS in 3.102946 seconds, throughput 644548.761081
653064	[1724520256]	2000000 OPS in 4.478691 seconds, throughput 446559.050401
653064	[1724520257]	2000000 OPS in 4.357592 seconds, throughput 458969.082007
653064	[1724520258]	2000000 OPS in 3.100141 seconds, throughput 645131.947224
653064	[1724520259]	2000000 OPS in 4.111279 seconds, throughput 486466.620242
653064	[1724520260]	2000000 OPS in 4.471954 seconds, throughput 447231.791740
653064	[1724520261]	2000000 OPS in 3.100852 seconds, throughput 644984.023746
653064	[1724520262]	2000000 OPS in 4.345119 seconds, throughput 460286.588238
653064	[1724520263]	2000000 OPS in 4.106905 seconds, throughput 486984.724507
653064	[1724520264]	2000000 OPS in 3.104155 seconds, throughput 644297.723535
653064	[1724520265]	2000000 OPS in 4.483147 seconds, throughput 446115.195420
653064	[1724520266]	2000000 OPS in 4.362787 seconds, throughput 458422.563375
653064	[1724520267]	2000000 OPS in 4.116249 seconds, throughput 485879.255604
653064	[1724520268]	2000000 OPS in 3.106293 seconds, throughput 643854.266162
653064	[1724520269]	2000000 OPS in 4.490169 seconds, throughput 445417.533282
653064	[1724520270]	2000000 OPS in 4.358797 seconds, throughput 458842.198891
653064	[1724520271]	2000000 OPS in 3.102988 seconds, throughput 644540.036893
653064	[1724520271]	2000000 OPS in 4.116800 seconds, throughput 485814.224640
653064	[1724520274]	2000000 OPS in 4.484973 seconds, throughput 445933.565263
653064	[1724520274]	2000000 OPS in 3.106035 seconds, throughput 643907.747337
653064	[1724520275]	2000000 OPS in 4.361017 seconds, throughput 458608.622713
653064	[1724520275]	2000000 OPS in 4.113742 seconds, throughput 486175.360535
653064	[1724520277]	2000000 OPS in 3.104668 seconds, throughput 644191.262963
653064	[1724520278]	2000000 OPS in 4.487506 seconds, throughput 445681.855356
653064	[1724520279]	2000000 OPS in 4.356449 seconds, throughput 459089.501564
653064	[1724520280]	2000000 OPS in 4.112417 seconds, throughput 486332.003783
653064	[1724520280]	2000000 OPS in 3.102814 seconds, throughput 644576.181492
653064	[1724520283]	2000000 OPS in 4.481502 seconds, throughput 446278.948442
653064	[1724520283]	2000000 OPS in 3.098642 seconds, throughput 645444.036452
653064	[1724520283]	2000000 OPS in 4.353235 seconds, throughput 459428.448039
653064	[1724520284]	2000000 OPS in 4.110430 seconds, throughput 486567.098819
653064	[1724520286]	2000000 OPS in 3.103704 seconds, throughput 644391.346597
653064	[1724520287]	2000000 OPS in 4.483716 seconds, throughput 446058.581766
653064	[1724520288]	2000000 OPS in 4.111870 seconds, throughput 486396.700285
653064	[1724520288]	2000000 OPS in 4.349424 seconds, throughput 459831.002910
653064	[1724520289]	2000000 OPS in 3.107671 seconds, throughput 643568.769023
653064	[1724520292]	2000000 OPS in 4.483484 seconds, throughput 446081.663278
653064	[1724520292]	2000000 OPS in 4.111328 seconds, throughput 486460.822391
653064	[1724520292]	2000000 OPS in 4.357324 seconds, throughput 458997.311194
653064	[1724520292]	2000000 OPS in 3.105621 seconds, throughput 643993.584536
653064	[1724520295]	2000000 OPS in 3.096972 seconds, throughput 645792.083364
653064	[1724520296]	2000000 OPS in 4.105561 seconds, throughput 487144.144247
653064	[1724520296]	2000000 OPS in 4.478981 seconds, throughput 446530.137100
653064	[1724520297]	2000000 OPS in 4.348839 seconds, throughput 459892.858761
653064	[1724520299]	2000000 OPS in 3.101338 seconds, throughput 644882.950520
653064	[1724520300]	2000000 OPS in 4.111035 seconds, throughput 486495.493227
653064	[1724520301]	2000000 OPS in 4.477948 seconds, throughput 446633.145360
653064	[1724520301]	2000000 OPS in 4.357991 seconds, throughput 458927.060657
653064	[1724520302]	2000000 OPS in 3.103758 seconds, throughput 644380.135307
653064	[1724520304]	2000000 OPS in 4.109402 seconds, throughput 486688.817497
653064	[1724520305]	2000000 OPS in 3.097609 seconds, throughput 645659.281078
653064	[1724520305]	2000000 OPS in 4.479636 seconds, throughput 446464.846697
653064	[1724520305]	2000000 OPS in 4.352262 seconds, throughput 459531.158740
653064	[1724520308]	2000000 OPS in 3.102721 seconds, throughput 644595.501819
653064	[1724520308]	2000000 OPS in 4.103868 seconds, throughput 487345.109541
653064	[1724520310]	2000000 OPS in 4.478934 seconds, throughput 446534.822795
653064	[1724520310]	2000000 OPS in 4.350821 seconds, throughput 459683.356314
653064	[1724520311]	2000000 OPS in 3.098472 seconds, throughput 645479.449225
653064	[1724520312]	2000000 OPS in 4.110111 seconds, throughput 486604.862983
653064	[1724520314]	2000000 OPS in 4.355436 seconds, throughput 459196.277939
653064	[1724520314]	2000000 OPS in 4.483046 seconds, throughput 446125.246094
653064	[1724520314]	2000000 OPS in 3.105885 seconds, throughput 643938.845128
653064	[1724520317]	2000000 OPS in 4.109992 seconds, throughput 486618.952056
653064	[1724520317]	2000000 OPS in 3.104519 seconds, throughput 644222.180634
653064	[1724520318]	2000000 OPS in 4.356724 seconds, throughput 459060.523458
653064	[1724520319]	2000000 OPS in 4.477684 seconds, throughput 446659.478427
653064	[1724520320]	2000000 OPS in 3.100579 seconds, throughput 645040.813345
653064	[1724520321]	2000000 OPS in 4.109355 seconds, throughput 486694.383912
653064	[1724520323]	2000000 OPS in 4.353124 seconds, throughput 459440.162973
653064	[1724520323]	2000000 OPS in 4.480625 seconds, throughput 446366.299344
653064	[1724520323]	2000000 OPS in 3.100802 seconds, throughput 644994.424023
653064	[1724520325]	2000000 OPS in 4.109056 seconds, throughput 486729.798766
653064	[1724520326]	2000000 OPS in 3.100254 seconds, throughput 645108.433051
653064	[1724520327]	2000000 OPS in 4.353080 seconds, throughput 459444.806895
653064	[1724520327]	2000000 OPS in 4.480754 seconds, throughput 446353.448549
653064	[1724520329]	2000000 OPS in 4.106737 seconds, throughput 487004.646268
653064	[1724520330]	2000000 OPS in 3.106665 seconds, throughput 643777.169408
653064	[1724520331]	2000000 OPS in 4.358631 seconds, throughput 458859.674058
653064	[1724520332]	2000000 OPS in 4.487354 seconds, throughput 445696.951923
653064	[1724520333]	2000000 OPS in 3.100917 seconds, throughput 644970.503886
653064	[1724520333]	2000000 OPS in 4.115530 seconds, throughput 485964.140706
653064	[1724520336]	2000000 OPS in 4.356211 seconds, throughput 459114.583752
653064	[1724520336]	2000000 OPS in 3.100270 seconds, throughput 645105.103749
653064	[1724520336]	2000000 OPS in 4.489272 seconds, throughput 445506.532017
653064	[1724520337]	2000000 OPS in 4.110731 seconds, throughput 486531.470923
653064	[1724520339]	2000000 OPS in 3.103381 seconds, throughput 644458.414871
653064	[1724520340]	2000000 OPS in 4.359692 seconds, throughput 458748.003299
653064	[1724520341]	2000000 OPS in 4.475697 seconds, throughput 446857.774331
653064	[1724520341]	2000000 OPS in 4.110095 seconds, throughput 486606.757265
653064	[1724520342]	2000000 OPS in 3.105509 seconds, throughput 644016.810127
653064	[1724520344]	2000000 OPS in 4.350840 seconds, throughput 459681.348889
653064	[1724520345]	2000000 OPS in 3.097962 seconds, throughput 645585.710864
653064	[1724520345]	2000000 OPS in 4.107368 seconds, throughput 486929.829516
653064	[1724520345]	2000000 OPS in 4.475469 seconds, throughput 446880.539224
653064	[1724520348]	2000000 OPS in 3.101971 seconds, throughput 644751.353252
653064	[1724520349]	2000000 OPS in 4.359358 seconds, throughput 458783.151097
653064	[1724520349]	2000000 OPS in 4.109677 seconds, throughput 486656.250601
653064	[1724520350]	2000000 OPS in 4.482973 seconds, throughput 446132.510724
653064	[1724520351]	2000000 OPS in 3.099184 seconds, throughput 645331.158137
653064	[1724520353]	2000000 OPS in 4.351305 seconds, throughput 459632.225275
653064	[1724520353]	2000000 OPS in 4.108440 seconds, throughput 486802.776723
653064	[1724520354]	2000000 OPS in 4.479365 seconds, throughput 446491.857663
653064	[1724520354]	2000000 OPS in 3.103061 seconds, throughput 644524.873987
653064	[1724520358]	2000000 OPS in 4.357476 seconds, throughput 458981.300184
653064	[1724520358]	2000000 OPS in 3.106406 seconds, throughput 643830.845034
653064	[1724520358]	2000000 OPS in 4.114679 seconds, throughput 486064.648056
653064	[1724520359]	2000000 OPS in 4.489179 seconds, throughput 445515.761345
653064	[1724520361]	2000000 OPS in 3.103178 seconds, throughput 644500.573283
653064	[1724520362]	2000000 OPS in 4.108228 seconds, throughput 486827.897575
653064	[1724520362]	2000000 OPS in 4.357731 seconds, throughput 458954.442117
653064	[1724520363]	2000000 OPS in 4.481396 seconds, throughput 446289.504431
653064	[1724520364]	2000000 OPS in 3.101570 seconds, throughput 644834.712742
653064	[1724520366]	2000000 OPS in 4.109643 seconds, throughput 486660.276817
653064	[1724520366]	2000000 OPS in 4.350344 seconds, throughput 459733.758985
653064	[1724520367]	2000000 OPS in 3.104900 seconds, throughput 644143.128603
653064	[1724520368]	2000000 OPS in 4.481078 seconds, throughput 446321.175396
653064	[1724520370]	2000000 OPS in 3.104952 seconds, throughput 644132.340854
653064	[1724520370]	2000000 OPS in 4.112748 seconds, throughput 486292.863069
653064	[1724520371]	2000000 OPS in 4.355464 seconds, throughput 459193.325901
653064	[1724520372]	2000000 OPS in 4.478203 seconds, throughput 446607.712960
653064	[1724520373]	2000000 OPS in 3.101623 seconds, throughput 644823.693918
653064	[1724520374]	2000000 OPS in 4.108298 seconds, throughput 486819.602668
653064	[1724520375]	2000000 OPS in 4.350894 seconds, throughput 459675.643672
653064	[1724520376]	2000000 OPS in 3.104518 seconds, throughput 644222.388145
653064	[1724520377]	2000000 OPS in 4.481904 seconds, throughput 446238.919888
653064	[1724520378]	2000000 OPS in 4.105129 seconds, throughput 487195.408476
653064	[1724520379]	2000000 OPS in 3.104357 seconds, throughput 644255.799188
653064	[1724520379]	2000000 OPS in 4.353385 seconds, throughput 459412.617997
653064	[1724520381]	2000000 OPS in 4.486698 seconds, throughput 445762.117263
653064	[1724520382]	2000000 OPS in 4.111015 seconds, throughput 486497.860018
653064	[1724520382]	2000000 OPS in 3.104132 seconds, throughput 644302.497445
653064	[1724520384]	2000000 OPS in 4.360381 seconds, throughput 458675.514823
653064	[1724520385]	2000000 OPS in 3.104905 seconds, throughput 644142.091304
653064	[1724520386]	2000000 OPS in 4.486608 seconds, throughput 445771.059116
653064	[1724520386]	2000000 OPS in 4.110066 seconds, throughput 486610.190688
653064	[1724520388]	2000000 OPS in 4.355680 seconds, throughput 459170.554311
653064	[1724520389]	2000000 OPS in 3.098114 seconds, throughput 645554.037069
653064	[1724520390]	2000000 OPS in 4.477979 seconds, throughput 446630.053424
653064	[1724520390]	2000000 OPS in 4.103779 seconds, throughput 487355.678754
653064	[1724520392]	2000000 OPS in 3.097276 seconds, throughput 645728.698379
653064	[1724520392]	2000000 OPS in 4.347929 seconds, throughput 459989.112058
653064	[1724520395]	2000000 OPS in 4.108491 seconds, throughput 486796.733886
653064	[1724520395]	2000000 OPS in 4.478061 seconds, throughput 446621.874959
653064	[1724520395]	2000000 OPS in 3.098438 seconds, throughput 645486.532246
653064	[1724520397]	2000000 OPS in 4.352568 seconds, throughput 459498.852172
653064	[1724520398]	2000000 OPS in 3.104894 seconds, throughput 644144.373367
653064	[1724520399]	2000000 OPS in 4.117377 seconds, throughput 485746.143722
653064	[1724520399]	2000000 OPS in 4.487648 seconds, throughput 445667.752908
653064	[1724520401]	2000000 OPS in 3.109756 seconds, throughput 643137.275079
653064	[1724520401]	2000000 OPS in 4.362290 seconds, throughput 458474.791910
653064	[1724520403]	2000000 OPS in 4.115400 seconds, throughput 485979.491665
653064	[1724520404]	2000000 OPS in 4.480532 seconds, throughput 446375.564330
653064	[1724520404]	2000000 OPS in 3.102837 seconds, throughput 644571.403525
653064	[1724520405]	2000000 OPS in 4.355984 seconds, throughput 459138.509232
653064	[1724520407]	2000000 OPS in 4.111928 seconds, throughput 486389.839511
653064	[1724520407]	2000000 OPS in 3.103785 seconds, throughput 644374.529808
653064	[1724520408]	2000000 OPS in 4.483921 seconds, throughput 446038.188452
653064	[1724520410]	2000000 OPS in 4.356519 seconds, throughput 459082.124972
653064	[1724520410]	2000000 OPS in 3.106272 seconds, throughput 643858.618949
653064	[1724520411]	2000000 OPS in 4.114729 seconds, throughput 486058.741657
653064	[1724520413]	2000000 OPS in 4.481995 seconds, throughput 446229.859694
653064	[1724520413]	2000000 OPS in 3.101351 seconds, throughput 644880.247350
653064	[1724520414]	2000000 OPS in 4.360841 seconds, throughput 458627.131785
653064	[1724520415]	2000000 OPS in 4.110026 seconds, throughput 486614.926524
653064	[1724520416]	2000000 OPS in 3.102015 seconds, throughput 644742.207887
653064	[1724520417]	2000000 OPS in 4.485113 seconds, throughput 445919.645726
653064	[1724520418]	2000000 OPS in 4.103840 seconds, throughput 487348.434637
653064	[1724520419]	2000000 OPS in 4.103789 seconds, throughput 487354.491179
653064	[1724520420]	2000000 OPS in 3.092710 seconds, throughput 646682.036143
653064	[1724520422]	2000000 OPS in 4.359520 seconds, throughput 458766.102690
653064	[1724520422]	2000000 OPS in 3.277176 seconds, throughput 610281.535078
653064	[1724520423]	2000000 OPS in 3.086279 seconds, throughput 648029.552740
653064	[1724520423]	2000000 OPS in 4.060086 seconds, throughput 492600.403046
653064	[1724520425]	2000000 OPS in 3.105387 seconds, throughput 644042.111337
653064	[1724520425]	2000000 OPS in 3.861429 seconds, throughput 517942.968782
653064	[1724520426]	2000000 OPS in 2.967227 seconds, throughput 674029.995009
653064	[1724520427]	2000000 OPS in 4.011373 seconds, throughput 498582.405575
653064	[1724520428]	2000000 OPS in 3.231912 seconds, throughput 618828.730485
653064	[1724520429]	2000000 OPS in 3.004419 seconds, throughput 665686.111025
653064	[1724520430]	2000000 OPS in 4.185616 seconds, throughput 477826.919622
653064	[1724520431]	2000000 OPS in 3.247606 seconds, throughput 615838.251315
653064	[1724520431]	2000000 OPS in 4.035550 seconds, throughput 495595.395919
653064	[1724520432]	2000000 OPS in 3.006535 seconds, throughput 665217.600993
653064	[1724520434]	2000000 OPS in 4.189850 seconds, throughput 477344.057663
653064	[1724520434]	2000000 OPS in 3.249035 seconds, throughput 615567.391549
653064	[1724520435]	2000000 OPS in 3.008972 seconds, throughput 664678.833834
653064	[1724520435]	2000000 OPS in 4.043712 seconds, throughput 494595.065128
653064	[1724520437]	2000000 OPS in 3.721966 seconds, throughput 537350.421793
653064	[1724520438]	2000000 OPS in 3.215524 seconds, throughput 621982.606878
653064	[1724520438]	2000000 OPS in 3.004489 seconds, throughput 665670.601557
653064	[1724520439]	2000000 OPS in 4.042217 seconds, throughput 494777.989405
653064	[1724520441]	2000000 OPS in 3.005742 seconds, throughput 665393.104265
653064	[1724520441]	2000000 OPS in 3.246732 seconds, throughput 616004.031130
653064	[1724520442]	2000000 OPS in 4.214960 seconds, throughput 474500.351130
653064	[1724520443]	2000000 OPS in 4.037241 seconds, throughput 495387.815590
653064	[1724520444]	2000000 OPS in 3.011194 seconds, throughput 664188.358505
653064	[1724520444]	2000000 OPS in 3.245082 seconds, throughput 616317.245604
653064	[1724520446]	2000000 OPS in 4.217634 seconds, throughput 474199.515653
653064	[1724520447]	2000000 OPS in 3.231634 seconds, throughput 618881.964975
653064	[1724520447]	2000000 OPS in 3.840451 seconds, throughput 520772.169727
653064	[1724520449]	2000000 OPS in 3.352243 seconds, throughput 596615.460156
653064	[1724520450]	2000000 OPS in 3.120836 seconds, throughput 640853.925038
653064	[1724520450]	2000000 OPS in 3.093201 seconds, throughput 646579.384915
653064	[1724520452]	2000000 OPS in 3.116057 seconds, throughput 641836.782832
653064	[1724520454]	2000000 OPS in 3.122723 seconds, throughput 640466.669634
653064	[1724520454]	2000000 OPS in 3.102107 seconds, throughput 644723.086599
653064	[1724520455]	2000000 OPS in 3.116428 seconds, throughput 641760.374377
653064	[1724520457]	2000000 OPS in 3.120467 seconds, throughput 640929.706996
653064	[1724520457]	2000000 OPS in 3.127144 seconds, throughput 639561.209845
653064	[1724520459]	2000000 OPS in 3.117821 seconds, throughput 641473.644574
653064	[1724520460]	2000000 OPS in 3.127214 seconds, throughput 639546.893817
653064	[1724520460]	2000000 OPS in 3.126170 seconds, throughput 639760.473679
653064	[1724520462]	2000000 OPS in 3.117397 seconds, throughput 641560.891988
653064	[1724520463]	2000000 OPS in 3.125702 seconds, throughput 639856.262689
653064	[1724520463]	2000000 OPS in 3.127422 seconds, throughput 639504.358542
653064	[1724520465]	2000000 OPS in 3.116709 seconds, throughput 641702.513773
653064	[1724520466]	2000000 OPS in 3.126318 seconds, throughput 639730.187396
653064	[1724520466]	2000000 OPS in 3.126862 seconds, throughput 639618.889481
653064	[1724520468]	2000000 OPS in 3.119562 seconds, throughput 641115.643799
653064	[1724520469]	2000000 OPS in 3.126510 seconds, throughput 639690.901356
653064	[1724520469]	2000000 OPS in 3.125939 seconds, throughput 639807.750567
653064	[1724520471]	2000000 OPS in 3.120935 seconds, throughput 640833.596342
653064	[1724520472]	2000000 OPS in 3.129345 seconds, throughput 639111.379538
653064	[1724520472]	2000000 OPS in 3.130650 seconds, throughput 638844.968297
653064	[1724520474]	2000000 OPS in 3.111451 seconds, throughput 642786.918386
653064	[1724520475]	2000000 OPS in 3.123301 seconds, throughput 640348.144479
653064	[1724520475]	2000000 OPS in 3.133764 seconds, throughput 638210.152392
653064	[1724520477]	2000000 OPS in 3.112659 seconds, throughput 642537.457524
653064	[1724520479]	2000000 OPS in 3.126698 seconds, throughput 639652.438451
653064	[1724520479]	2000000 OPS in 3.129269 seconds, throughput 639126.901522
653064	[1724520480]	2000000 OPS in 3.114170 seconds, throughput 642225.697377
653064	[1724520482]	2000000 OPS in 3.117590 seconds, throughput 641521.175010
653064	[1724520482]	2000000 OPS in 3.123738 seconds, throughput 640258.562018
653064	[1724520484]	2000000 OPS in 3.115453 seconds, throughput 641961.217197
653064	[1724520485]	2000000 OPS in 3.129051 seconds, throughput 639171.429293
653064	[1724520485]	2000000 OPS in 3.121083 seconds, throughput 640803.208374
653064	[1724520487]	2000000 OPS in 3.116202 seconds, throughput 641806.917523
653064	[1724520488]	2000000 OPS in 3.119958 seconds, throughput 641034.270333
653064	[1724520488]	2000000 OPS in 3.122777 seconds, throughput 640455.594492
653064	[1724520490]	2000000 OPS in 3.108298 seconds, throughput 643438.949547
653064	[1724520491]	2000000 OPS in 3.121772 seconds, throughput 640661.777990
653064	[1724520491]	2000000 OPS in 3.127408 seconds, throughput 639507.221316
653064	[1724520493]	2000000 OPS in 3.118854 seconds, throughput 641261.181190
653064	[1724520494]	2000000 OPS in 3.118721 seconds, throughput 641288.528214
653064	[1724520494]	2000000 OPS in 3.116276 seconds, throughput 641791.676989
653064	[1724520496]	2000000 OPS in 3.098670 seconds, throughput 645438.204133
653064	[1724520497]	2000000 OPS in 3.127115 seconds, throughput 639567.140959
653064	[1724520497]	2000000 OPS in 3.125860 seconds, throughput 639823.920457
653064	[1724520499]	2000000 OPS in 3.117019 seconds, throughput 641638.693893
653064	[1724520500]	2000000 OPS in 3.130486 seconds, throughput 638878.436128
653064	[1724520500]	2000000 OPS in 3.124061 seconds, throughput 640192.365002
653064	[1724520502]	2000000 OPS in 3.118591 seconds, throughput 641315.260642
653064	[1724520504]	2000000 OPS in 3.120837 seconds, throughput 640853.719691
653064	[1724520504]	2000000 OPS in 3.132775 seconds, throughput 638411.631860
653064	[1724520505]	2000000 OPS in 3.117033 seconds, throughput 641635.812005
653064	[1724520507]	2000000 OPS in 3.128996 seconds, throughput 639182.664343
653064	[1724520507]	2000000 OPS in 3.125990 seconds, throughput 639797.312211
653064	[1724520508]	2000000 OPS in 3.116172 seconds, throughput 641813.096325
653064	[1724520510]	2000000 OPS in 3.123777 seconds, throughput 640250.568462
653064	[1724520510]	2000000 OPS in 3.130751 seconds, throughput 638824.358756
653064	[1724520512]	2000000 OPS in 3.118058 seconds, throughput 641424.886901
653064	[1724520513]	2000000 OPS in 3.120985 seconds, throughput 640823.329814
653064	[1724520513]	2000000 OPS in 3.126748 seconds, throughput 639642.209734
653064	[1724520515]	2000000 OPS in 3.117890 seconds, throughput 641459.448537
653064	[1724520516]	2000000 OPS in 3.131656 seconds, throughput 638639.748427
653064	[1724520516]	2000000 OPS in 3.128008 seconds, throughput 639384.554004
653064	[1724520518]	2000000 OPS in 3.121723 seconds, throughput 640671.834112
653064	[1724520519]	2000000 OPS in 3.121995 seconds, throughput 640616.016361
653064	[1724520519]	2000000 OPS in 3.136206 seconds, throughput 637713.211441
653064	[1724520521]	2000000 OPS in 3.120293 seconds, throughput 640965.447796
653064	[1724520522]	2000000 OPS in 3.129158 seconds, throughput 639149.573144
653064	[1724520522]	2000000 OPS in 3.127290 seconds, throughput 639531.351426
653064	[1724520524]	2000000 OPS in 3.114562 seconds, throughput 642144.866598
