cmd=numactl --physcpubind=0-7,16-23,24-31,32-39,48-55,56-63   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-26T23:30:54-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 2.82, 0.89, 0.32
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
[1724733054]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724733054]	Setup starts!
[1724733054]	Setup starts!
[1724733054]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7f0166a00000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7eff6b800000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724733054]	Initializing log segments...
Log: pool_start 0x7eff6b800000 total segments: 2028  cleaners: 2
[1724733055]Initialized 2026 free log segments...
[1724733055]	DB init finished in 0.867904 seconds
[1724733055]	DB init finished in 0.867734 seconds
[1724733055]	DB init finished in 0.867347 seconds
[1724733055]	DB init finished in 0.867650 seconds
[1724733065]	DB load finished in 10.098799 seconds
[1724733065]	DB load finished in 10.295110 seconds
[1724733065]	DB load finished in 10.307453 seconds
[1724733065]	DB load finished in 10.831977 seconds
[1724733065]	DB warmup finished in 0.000026 seconds
[1724733065]	DB warmup finished in 0.536919 seconds
[1724733065]	DB warmup finished in 0.733236 seconds
[1724733065]	DB warmup finished in 0.524613 seconds
[1724733065]	ETC init!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
7987	[1724733868]	2000000 OPS in 2.332796 seconds, throughput 857340.290364
7987	[1724733869]	2000000 OPS in 2.484375 seconds, throughput 805031.446541
7987	[1724733870]	2000000 OPS in 2.535363 seconds, throughput 788841.676715
7987	[1724733870]	2000000 OPS in 2.361567 seconds, throughput 846895.302992
7987	[1724733870]	2000000 OPS in 2.351293 seconds, throughput 850595.821108
7987	[1724733871]	2000000 OPS in 2.501166 seconds, throughput 799627.053942
7987	[1724733873]	2000000 OPS in 2.357972 seconds, throughput 848186.492460
7987	[1724733873]	2000000 OPS in 2.531409 seconds, throughput 790073.828449
7987	[1724733873]	2000000 OPS in 2.351528 seconds, throughput 850510.816797
7987	[1724733874]	2000000 OPS in 2.501409 seconds, throughput 799549.373973
7987	[1724733875]	2000000 OPS in 2.347836 seconds, throughput 851848.255159
7987	[1724733875]	2000000 OPS in 2.338545 seconds, throughput 855232.633967
7987	[1724733875]	2000000 OPS in 2.533062 seconds, throughput 789558.250055
7987	[1724733876]	2000000 OPS in 2.493116 seconds, throughput 802208.962599
7987	[1724733877]	2000000 OPS in 2.349826 seconds, throughput 851126.849392
7987	[1724733877]	2000000 OPS in 2.340632 seconds, throughput 854470.074749
7987	[1724733878]	2000000 OPS in 2.530507 seconds, throughput 790355.450509
7987	[1724733879]	2000000 OPS in 2.491120 seconds, throughput 802851.729343
7987	[1724733880]	2000000 OPS in 2.354185 seconds, throughput 849550.906152
7987	[1724733880]	2000000 OPS in 2.333908 seconds, throughput 856931.807081
7987	[1724733880]	2000000 OPS in 2.525714 seconds, throughput 791855.293196
7987	[1724733881]	2000000 OPS in 2.486751 seconds, throughput 804262.268317
7987	[1724733882]	2000000 OPS in 2.348370 seconds, throughput 851654.551881
7987	[1724733882]	2000000 OPS in 2.331042 seconds, throughput 857985.398804
7987	[1724733883]	2000000 OPS in 2.515543 seconds, throughput 795056.971795
7987	[1724733884]	2000000 OPS in 2.498886 seconds, throughput 800356.638918
7987	[1724733884]	2000000 OPS in 2.351864 seconds, throughput 850389.308225
7987	[1724733884]	2000000 OPS in 2.332601 seconds, throughput 857411.962012
7987	[1724733885]	2000000 OPS in 2.525402 seconds, throughput 791953.122711
7987	[1724733886]	2000000 OPS in 2.488358 seconds, throughput 803742.869796
7987	[1724733887]	2000000 OPS in 2.352304 seconds, throughput 850230.242350
7987	[1724733887]	2000000 OPS in 2.331171 seconds, throughput 857937.920470
7987	[1724733888]	2000000 OPS in 2.518555 seconds, throughput 794106.144198
7987	[1724733889]	2000000 OPS in 2.493944 seconds, throughput 801942.625817
7987	[1724733889]	2000000 OPS in 2.353058 seconds, throughput 849957.799595
7987	[1724733889]	2000000 OPS in 2.341489 seconds, throughput 854157.333218
7987	[1724733890]	2000000 OPS in 2.522065 seconds, throughput 793000.973409
7987	[1724733891]	2000000 OPS in 2.495072 seconds, throughput 801580.074643
7987	[1724733891]	2000000 OPS in 2.355000 seconds, throughput 849256.900212
7987	[1724733891]	2000000 OPS in 2.337358 seconds, throughput 855666.953886
7987	[1724733893]	2000000 OPS in 2.526870 seconds, throughput 791493.032883
7987	[1724733893]	2000000 OPS in 2.485938 seconds, throughput 804525.293873
7987	[1724733894]	2000000 OPS in 2.337525 seconds, throughput 855605.822398
7987	[1724733894]	2000000 OPS in 2.329765 seconds, throughput 858455.681152
7987	[1724733895]	2000000 OPS in 2.537643 seconds, throughput 788132.924923
7987	[1724733896]	2000000 OPS in 2.493998 seconds, throughput 801925.262169
7987	[1724733896]	2000000 OPS in 2.354624 seconds, throughput 849392.514474
7987	[1724733896]	2000000 OPS in 2.342179 seconds, throughput 853905.700632
7987	[1724733898]	2000000 OPS in 2.526310 seconds, throughput 791668.480907
7987	[1724733898]	2000000 OPS in 2.498273 seconds, throughput 800553.022028
7987	[1724733898]	2000000 OPS in 2.336326 seconds, throughput 856044.918389
7987	[1724733898]	2000000 OPS in 2.357791 seconds, throughput 848251.604998
7987	[1724733901]	2000000 OPS in 2.533375 seconds, throughput 789460.699660
7987	[1724733901]	2000000 OPS in 2.339449 seconds, throughput 854902.158585
7987	[1724733901]	2000000 OPS in 2.353097 seconds, throughput 849943.712478
7987	[1724733901]	2000000 OPS in 2.493174 seconds, throughput 802190.300396
7987	[1724733903]	2000000 OPS in 2.530366 seconds, throughput 790399.491615
7987	[1724733903]	2000000 OPS in 2.338338 seconds, throughput 855308.342934
7987	[1724733903]	2000000 OPS in 2.361985 seconds, throughput 846745.428104
7987	[1724733903]	2000000 OPS in 2.502660 seconds, throughput 799149.704714
7987	[1724733906]	2000000 OPS in 2.339132 seconds, throughput 855018.015230
7987	[1724733906]	2000000 OPS in 2.350978 seconds, throughput 850709.789713
7987	[1724733906]	2000000 OPS in 2.529495 seconds, throughput 790671.655805
7987	[1724733906]	2000000 OPS in 2.484578 seconds, throughput 804965.672239
7987	[1724733908]	2000000 OPS in 2.332358 seconds, throughput 857501.292683
7987	[1724733908]	2000000 OPS in 2.358275 seconds, throughput 848077.514285
7987	[1724733908]	2000000 OPS in 2.541136 seconds, throughput 787049.571530
7987	[1724733908]	2000000 OPS in 2.494788 seconds, throughput 801671.324377
7987	[1724733910]	2000000 OPS in 2.338063 seconds, throughput 855408.943215
7987	[1724733910]	2000000 OPS in 2.360642 seconds, throughput 847227.152614
7987	[1724733911]	2000000 OPS in 2.525616 seconds, throughput 791886.019094
7987	[1724733911]	2000000 OPS in 2.498703 seconds, throughput 800415.255435
7987	[1724733913]	2000000 OPS in 2.337176 seconds, throughput 855733.586174
7987	[1724733913]	2000000 OPS in 2.353443 seconds, throughput 849818.754905
7987	[1724733913]	2000000 OPS in 2.530819 seconds, throughput 790258.015291
7987	[1724733913]	2000000 OPS in 2.488916 seconds, throughput 803562.675478
7987	[1724733915]	2000000 OPS in 2.336945 seconds, throughput 855818.172871
7987	[1724733915]	2000000 OPS in 2.354631 seconds, throughput 849389.989344
7987	[1724733916]	2000000 OPS in 2.535387 seconds, throughput 788834.209531
7987	[1724733916]	2000000 OPS in 2.493930 seconds, throughput 801947.127626
7987	[1724733917]	2000000 OPS in 2.328808 seconds, throughput 858808.454797
7987	[1724733917]	2000000 OPS in 2.351536 seconds, throughput 850507.923332
7987	[1724733918]	2000000 OPS in 2.533937 seconds, throughput 789285.605759
7987	[1724733918]	2000000 OPS in 2.491870 seconds, throughput 802610.088006
7987	[1724733920]	2000000 OPS in 2.343092 seconds, throughput 853572.971100
7987	[1724733920]	2000000 OPS in 2.366173 seconds, throughput 845246.733861
7987	[1724733921]	2000000 OPS in 2.538461 seconds, throughput 787878.955005
7987	[1724733921]	2000000 OPS in 2.493573 seconds, throughput 802061.940838
7987	[1724733922]	2000000 OPS in 2.332551 seconds, throughput 857430.341287
7987	[1724733922]	2000000 OPS in 2.350065 seconds, throughput 851040.290375
7987	[1724733923]	2000000 OPS in 2.550688 seconds, throughput 784102.171649
7987	[1724733923]	2000000 OPS in 2.496308 seconds, throughput 801183.187331
7987	[1724733924]	2000000 OPS in 2.348594 seconds, throughput 851573.324295
7987	[1724733924]	2000000 OPS in 2.360183 seconds, throughput 847391.918339
7987	[1724733926]	2000000 OPS in 2.532349 seconds, throughput 789780.555524
7987	[1724733926]	2000000 OPS in 2.485541 seconds, throughput 804653.795693
7987	[1724733927]	2000000 OPS in 2.336881 seconds, throughput 855841.611105
7987	[1724733927]	2000000 OPS in 2.358605 seconds, throughput 847958.857036
7987	[1724733928]	2000000 OPS in 2.539237 seconds, throughput 787638.176350
7987	[1724733928]	2000000 OPS in 2.498649 seconds, throughput 800432.553752
7987	[1724733929]	2000000 OPS in 2.344842 seconds, throughput 852935.933423
7987	[1724733929]	2000000 OPS in 2.360869 seconds, throughput 847145.690845
7987	[1724733931]	2000000 OPS in 2.496666 seconds, throughput 801068.304691
7987	[1724733931]	2000000 OPS in 2.541616 seconds, throughput 786900.932320
7987	[1724733931]	2000000 OPS in 2.342692 seconds, throughput 853718.713343
7987	[1724733931]	2000000 OPS in 2.355045 seconds, throughput 849240.672684
7987	[1724733933]	2000000 OPS in 2.494990 seconds, throughput 801606.419264
7987	[1724733933]	2000000 OPS in 2.540855 seconds, throughput 787136.613463
7987	[1724733934]	2000000 OPS in 2.343875 seconds, throughput 853287.824649
7987	[1724733934]	2000000 OPS in 2.353504 seconds, throughput 849796.728623
7987	[1724733936]	2000000 OPS in 2.493162 seconds, throughput 802194.161470
7987	[1724733936]	2000000 OPS in 2.350625 seconds, throughput 850837.543207
7987	[1724733936]	2000000 OPS in 2.542217 seconds, throughput 786714.902780
7987	[1724733936]	2000000 OPS in 2.357188 seconds, throughput 848468.599026
7987	[1724733938]	2000000 OPS in 2.330382 seconds, throughput 858228.393457
7987	[1724733938]	2000000 OPS in 2.490193 seconds, throughput 803150.599170
7987	[1724733939]	2000000 OPS in 2.540875 seconds, throughput 787130.417671
7987	[1724733939]	2000000 OPS in 2.361622 seconds, throughput 846875.579580
7987	[1724733941]	2000000 OPS in 2.336950 seconds, throughput 855816.341813
7987	[1724733941]	2000000 OPS in 2.495091 seconds, throughput 801573.970649
7987	[1724733941]	2000000 OPS in 2.352200 seconds, throughput 850267.834368
7987	[1724733941]	2000000 OPS in 2.533278 seconds, throughput 789490.928354
7987	[1724733943]	2000000 OPS in 2.337637 seconds, throughput 855564.828928
7987	[1724733943]	2000000 OPS in 2.347218 seconds, throughput 852072.538639
7987	[1724733943]	2000000 OPS in 2.480447 seconds, throughput 806306.282698
7987	[1724733944]	2000000 OPS in 2.532994 seconds, throughput 789579.446300
7987	[1724733945]	2000000 OPS in 2.337484 seconds, throughput 855620.829918
7987	[1724733946]	2000000 OPS in 2.342930 seconds, throughput 853631.990712
7987	[1724733946]	2000000 OPS in 2.482434 seconds, throughput 805660.895718
7987	[1724733946]	2000000 OPS in 2.533174 seconds, throughput 789523.341073
7987	[1724733948]	2000000 OPS in 2.326186 seconds, throughput 859776.475312
7987	[1724733948]	2000000 OPS in 2.360006 seconds, throughput 847455.472571
7987	[1724733948]	2000000 OPS in 2.484214 seconds, throughput 805083.620010
7987	[1724733949]	2000000 OPS in 2.542801 seconds, throughput 786534.219548
7987	[1724733950]	2000000 OPS in 2.340969 seconds, throughput 854347.067390
7987	[1724733950]	2000000 OPS in 2.363069 seconds, throughput 846357.004387
7987	[1724733951]	2000000 OPS in 2.494484 seconds, throughput 801769.023173
7987	[1724733951]	2000000 OPS in 2.530996 seconds, throughput 790202.750222
7987	[1724733952]	2000000 OPS in 2.348078 seconds, throughput 851760.461109
7987	[1724733953]	2000000 OPS in 2.360313 seconds, throughput 847345.246160
7987	[1724733953]	2000000 OPS in 2.499477 seconds, throughput 800167.395019
7987	[1724733954]	2000000 OPS in 2.532611 seconds, throughput 789698.852291
7987	[1724733955]	2000000 OPS in 2.325321 seconds, throughput 860096.304983
7987	[1724733955]	2000000 OPS in 2.341822 seconds, throughput 854035.874631
7987	[1724733956]	2000000 OPS in 2.481400 seconds, throughput 805996.614814
7987	[1724733956]	2000000 OPS in 2.534188 seconds, throughput 789207.430546
7987	[1724733957]	2000000 OPS in 2.341579 seconds, throughput 854124.503166
7987	[1724733957]	2000000 OPS in 2.364465 seconds, throughput 845857.308101
7987	[1724733958]	2000000 OPS in 2.490848 seconds, throughput 802939.400558
7987	[1724733959]	2000000 OPS in 2.535380 seconds, throughput 788836.387445
7987	[1724733959]	2000000 OPS in 2.341498 seconds, throughput 854154.050100
7987	[1724733960]	2000000 OPS in 2.367075 seconds, throughput 844924.643283
7987	[1724733961]	2000000 OPS in 2.491169 seconds, throughput 802835.937666
7987	[1724733961]	2000000 OPS in 2.540824 seconds, throughput 787146.217133
7987	[1724733962]	2000000 OPS in 2.339100 seconds, throughput 855029.712283
7987	[1724733962]	2000000 OPS in 2.367229 seconds, throughput 844869.676740
7987	[1724733963]	2000000 OPS in 2.492262 seconds, throughput 802483.848006
7987	[1724733964]	2000000 OPS in 2.537110 seconds, throughput 788298.497109
7987	[1724733964]	2000000 OPS in 2.342719 seconds, throughput 853708.874176
7987	[1724733964]	2000000 OPS in 2.361168 seconds, throughput 847038.414886
7987	[1724733966]	2000000 OPS in 2.483343 seconds, throughput 805365.992535
7987	[1724733966]	2000000 OPS in 2.332141 seconds, throughput 857581.081075
7987	[1724733966]	2000000 OPS in 2.525901 seconds, throughput 791796.669782
7987	[1724733967]	2000000 OPS in 2.361199 seconds, throughput 847027.294184
7987	[1724733968]	2000000 OPS in 2.479784 seconds, throughput 806521.858355
7987	[1724733969]	2000000 OPS in 2.329134 seconds, throughput 858688.250655
7987	[1724733969]	2000000 OPS in 2.538163 seconds, throughput 787971.458098
7987	[1724733969]	2000000 OPS in 2.367500 seconds, throughput 844772.967265
7987	[1724733971]	2000000 OPS in 2.494796 seconds, throughput 801668.753678
7987	[1724733971]	2000000 OPS in 2.318646 seconds, throughput 862572.380605
7987	[1724733972]	2000000 OPS in 2.545467 seconds, throughput 785710.441345
7987	[1724733972]	2000000 OPS in 2.362055 seconds, throughput 846720.334624
7987	[1724733973]	2000000 OPS in 2.491932 seconds, throughput 802590.118831
7987	[1724733973]	2000000 OPS in 2.339237 seconds, throughput 854979.636523
7987	[1724733974]	2000000 OPS in 2.375841 seconds, throughput 841807.174807
7987	[1724733974]	2000000 OPS in 2.549068 seconds, throughput 784600.489277
7987	[1724733976]	2000000 OPS in 2.326842 seconds, throughput 859534.080956
7987	[1724733976]	2000000 OPS in 2.493178 seconds, throughput 802189.013380
7987	[1724733976]	2000000 OPS in 2.358042 seconds, throughput 848161.313497
7987	[1724733977]	2000000 OPS in 2.529550 seconds, throughput 790654.464233
7987	[1724733978]	2000000 OPS in 2.327379 seconds, throughput 859335.759238
7987	[1724733978]	2000000 OPS in 2.493563 seconds, throughput 802065.157367
7987	[1724733979]	2000000 OPS in 2.375098 seconds, throughput 842070.516669
7987	[1724733979]	2000000 OPS in 2.534281 seconds, throughput 789178.469159
7987	[1724733980]	2000000 OPS in 2.322507 seconds, throughput 861138.416375
7987	[1724733981]	2000000 OPS in 2.494893 seconds, throughput 801637.585259
7987	[1724733981]	2000000 OPS in 2.359968 seconds, throughput 847469.118225
7987	[1724733982]	2000000 OPS in 2.540166 seconds, throughput 787350.118063
7987	[1724733983]	2000000 OPS in 2.326623 seconds, throughput 859614.987043
7987	[1724733983]	2000000 OPS in 2.483935 seconds, throughput 805174.048435
7987	[1724733983]	2000000 OPS in 2.354735 seconds, throughput 849352.474907
7987	[1724733984]	2000000 OPS in 2.537386 seconds, throughput 788212.751233
7987	[1724733985]	2000000 OPS in 2.320851 seconds, throughput 861752.865651
7987	[1724733986]	2000000 OPS in 2.487448 seconds, throughput 804036.908510
7987	[1724733986]	2000000 OPS in 2.369761 seconds, throughput 843966.965445
7987	[1724733987]	2000000 OPS in 2.535723 seconds, throughput 788729.683802
7987	[1724733987]	2000000 OPS in 2.319355 seconds, throughput 862308.702204
7987	[1724733988]	2000000 OPS in 2.359458 seconds, throughput 847652.299808
7987	[1724733988]	2000000 OPS in 2.485915 seconds, throughput 804532.737443
7987	[1724733989]	2000000 OPS in 2.539287 seconds, throughput 787622.667308
7987	[1724733990]	2000000 OPS in 2.320850 seconds, throughput 861753.236961
7987	[1724733990]	2000000 OPS in 2.364502 seconds, throughput 845844.072029
7987	[1724733991]	2000000 OPS in 2.485704 seconds, throughput 804601.030533
7987	[1724733992]	2000000 OPS in 2.535987 seconds, throughput 788647.575875
7987	[1724733992]	2000000 OPS in 2.321928 seconds, throughput 861353.151347
7987	[1724733993]	2000000 OPS in 2.358956 seconds, throughput 847832.685307
7987	[1724733993]	2000000 OPS in 2.490697 seconds, throughput 802988.079240
7987	[1724733994]	2000000 OPS in 2.324012 seconds, throughput 860580.754316
7987	[1724733994]	2000000 OPS in 2.535739 seconds, throughput 788724.707078
7987	[1724733995]	2000000 OPS in 2.363867 seconds, throughput 846071.289121
7987	[1724733996]	2000000 OPS in 2.494229 seconds, throughput 801850.992832
7987	[1724733997]	2000000 OPS in 2.327503 seconds, throughput 859289.977285
7987	[1724733997]	2000000 OPS in 2.539927 seconds, throughput 787424.205499
7987	[1724733998]	2000000 OPS in 2.374462 seconds, throughput 842296.065382
7987	[1724733998]	2000000 OPS in 2.496591 seconds, throughput 801092.369555
7987	[1724733999]	2000000 OPS in 2.323063 seconds, throughput 860932.312210
7987	[1724733999]	2000000 OPS in 2.546121 seconds, throughput 785508.622725
7987	[1724734000]	2000000 OPS in 2.371567 seconds, throughput 843324.266192
7987	[1724734001]	2000000 OPS in 2.490897 seconds, throughput 802923.605432
7987	[1724734001]	2000000 OPS in 2.314135 seconds, throughput 864253.814060
7987	[1724734002]	2000000 OPS in 2.541684 seconds, throughput 786879.879639
7987	[1724734002]	2000000 OPS in 2.369015 seconds, throughput 844232.729637
7987	[1724734003]	2000000 OPS in 2.485330 seconds, throughput 804722.109338
7987	[1724734003]	2000000 OPS in 2.327272 seconds, throughput 859375.268555
7987	[1724734005]	2000000 OPS in 2.534106 seconds, throughput 789232.968155
7987	[1724734005]	2000000 OPS in 2.369482 seconds, throughput 844066.340238
7987	[1724734006]	2000000 OPS in 2.498774 seconds, throughput 800392.512488
7987	[1724734006]	2000000 OPS in 2.322870 seconds, throughput 861003.844382
7987	[1724734007]	2000000 OPS in 2.538606 seconds, throughput 787833.952965
7987	[1724734007]	2000000 OPS in 2.366828 seconds, throughput 845012.818844
7987	[1724734008]	2000000 OPS in 2.479289 seconds, throughput 806682.883682
7987	[1724734008]	2000000 OPS in 2.325556 seconds, throughput 860009.391303
7987	[1724734009]	2000000 OPS in 2.374713 seconds, throughput 842207.037229
7987	[1724734010]	2000000 OPS in 2.543881 seconds, throughput 786200.297891
7987	[1724734010]	2000000 OPS in 2.325092 seconds, throughput 860181.016493
7987	[1724734011]	2000000 OPS in 2.502660 seconds, throughput 799149.704714
7987	[1724734012]	2000000 OPS in 2.372541 seconds, throughput 842978.056017
7987	[1724734012]	2000000 OPS in 2.532969 seconds, throughput 789587.239323
7987	[1724734013]	2000000 OPS in 2.313205 seconds, throughput 864601.278313
7987	[1724734013]	2000000 OPS in 2.476610 seconds, throughput 807555.489157
7987	[1724734014]	2000000 OPS in 2.360862 seconds, throughput 847148.202648
7987	[1724734015]	2000000 OPS in 2.534347 seconds, throughput 789157.917207
7987	[1724734015]	2000000 OPS in 2.313780 seconds, throughput 864386.415303
7987	[1724734016]	2000000 OPS in 2.478057 seconds, throughput 807083.937133
7987	[1724734017]	2000000 OPS in 2.354610 seconds, throughput 849397.564777
7987	[1724734017]	2000000 OPS in 2.539374 seconds, throughput 787595.683031
7987	[1724734017]	2000000 OPS in 2.319142 seconds, throughput 862387.900353
7987	[1724734018]	2000000 OPS in 2.485443 seconds, throughput 804685.522863
7987	[1724734019]	2000000 OPS in 2.369098 seconds, throughput 844203.152423
7987	[1724734020]	2000000 OPS in 2.319220 seconds, throughput 862358.896526
7987	[1724734020]	2000000 OPS in 2.539009 seconds, throughput 787708.905325
7987	[1724734021]	2000000 OPS in 2.494438 seconds, throughput 801783.808617
7987	[1724734021]	2000000 OPS in 2.366678 seconds, throughput 845066.375738
7987	[1724734022]	2000000 OPS in 2.324366 seconds, throughput 860449.688216
7987	[1724734022]	2000000 OPS in 2.552026 seconds, throughput 783691.075248
7987	[1724734023]	2000000 OPS in 2.486417 seconds, throughput 804370.304740
7987	[1724734024]	2000000 OPS in 2.357120 seconds, throughput 848493.076296
7987	[1724734024]	2000000 OPS in 2.319263 seconds, throughput 862342.908070
7987	[1724734025]	2000000 OPS in 2.546836 seconds, throughput 785288.098645
7987	[1724734026]	2000000 OPS in 2.498492 seconds, throughput 800482.851256
7987	[1724734026]	2000000 OPS in 2.362843 seconds, throughput 846437.956309
7987	[1724734027]	2000000 OPS in 2.317571 seconds, throughput 862972.482828
7987	[1724734027]	2000000 OPS in 2.531583 seconds, throughput 790019.525333
7987	[1724734028]	2000000 OPS in 2.478890 seconds, throughput 806812.726664
7987	[1724734028]	2000000 OPS in 2.368531 seconds, throughput 844405.245277
7987	[1724734029]	2000000 OPS in 2.316851 seconds, throughput 863240.665887
7987	[1724734030]	2000000 OPS in 2.542134 seconds, throughput 786740.588812
7987	[1724734030]	2000000 OPS in 2.490994 seconds, throughput 802892.339363
7987	[1724734031]	2000000 OPS in 2.358053 seconds, throughput 848157.356938
7987	[1724734031]	2000000 OPS in 2.327537 seconds, throughput 859277.425021
7987	[1724734032]	2000000 OPS in 2.540542 seconds, throughput 787233.590313
7987	[1724734033]	2000000 OPS in 2.494977 seconds, throughput 801610.596010
7987	[1724734033]	2000000 OPS in 2.363373 seconds, throughput 846248.137725
7987	[1724734034]	2000000 OPS in 2.330341 seconds, throughput 858243.493120
7987	[1724734035]	2000000 OPS in 2.542009 seconds, throughput 786779.275762
7987	[1724734035]	2000000 OPS in 2.368339 seconds, throughput 844473.700767
7987	[1724734035]	2000000 OPS in 2.486086 seconds, throughput 804477.399414
7987	[1724734036]	2000000 OPS in 2.336030 seconds, throughput 856153.388441
7987	[1724734038]	2000000 OPS in 2.543725 seconds, throughput 786248.513499
7987	[1724734038]	2000000 OPS in 2.371552 seconds, throughput 843329.600194
7987	[1724734038]	2000000 OPS in 2.500021 seconds, throughput 799993.280056
7987	[1724734038]	2000000 OPS in 2.345418 seconds, throughput 852726.464963
7987	[1724734040]	2000000 OPS in 2.540176 seconds, throughput 787347.018474
7987	[1724734040]	2000000 OPS in 2.359992 seconds, throughput 847460.499866
7987	[1724734040]	2000000 OPS in 2.488265 seconds, throughput 803772.910040
7987	[1724734041]	2000000 OPS in 2.330868 seconds, throughput 858049.447674
7987	[1724734043]	2000000 OPS in 2.375461 seconds, throughput 841941.837816
7987	[1724734043]	2000000 OPS in 2.542379 seconds, throughput 786664.773427
7987	[1724734043]	2000000 OPS in 2.493611 seconds, throughput 802049.718260
7987	[1724734043]	2000000 OPS in 2.332327 seconds, throughput 857512.690116
7987	[1724734045]	2000000 OPS in 2.354825 seconds, throughput 849320.013164
7987	[1724734045]	2000000 OPS in 2.540324 seconds, throughput 787301.147413
7987	[1724734045]	2000000 OPS in 2.337934 seconds, throughput 855456.142047
7987	[1724734045]	2000000 OPS in 2.502657 seconds, throughput 799150.662676
7987	[1724734047]	2000000 OPS in 2.364154 seconds, throughput 845968.579035
7987	[1724734048]	2000000 OPS in 2.332971 seconds, throughput 857275.979856
7987	[1724734048]	2000000 OPS in 2.541475 seconds, throughput 786944.589264
7987	[1724734048]	2000000 OPS in 2.484424 seconds, throughput 805015.569001
7987	[1724734050]	2000000 OPS in 2.375072 seconds, throughput 842079.734846
7987	[1724734050]	2000000 OPS in 2.332652 seconds, throughput 857393.215962
7987	[1724734050]	2000000 OPS in 2.534959 seconds, throughput 788967.395528
7987	[1724734050]	2000000 OPS in 2.485527 seconds, throughput 804658.327992
7987	[1724734052]	2000000 OPS in 2.358596 seconds, throughput 847962.092703
7987	[1724734052]	2000000 OPS in 2.345508 seconds, throughput 852693.744809
7987	[1724734053]	2000000 OPS in 2.549222 seconds, throughput 784553.091100
7987	[1724734053]	2000000 OPS in 2.496287 seconds, throughput 801189.927280
7987	[1724734054]	2000000 OPS in 2.369879 seconds, throughput 843924.943003
7987	[1724734055]	2000000 OPS in 2.331372 seconds, throughput 857863.953071
7987	[1724734055]	2000000 OPS in 2.532092 seconds, throughput 789860.715961
7987	[1724734055]	2000000 OPS in 2.484245 seconds, throughput 805073.573661
7987	[1724734057]	2000000 OPS in 2.372458 seconds, throughput 843007.547447
7987	[1724734057]	2000000 OPS in 2.337662 seconds, throughput 855555.679136
7987	[1724734058]	2000000 OPS in 2.541502 seconds, throughput 786936.229049
7987	[1724734058]	2000000 OPS in 2.499710 seconds, throughput 800092.810766
7987	[1724734059]	2000000 OPS in 2.376962 seconds, throughput 841410.169788
7987	[1724734059]	2000000 OPS in 2.347898 seconds, throughput 851825.760744
7987	[1724734060]	2000000 OPS in 2.500355 seconds, throughput 799886.416129
7987	[1724734060]	2000000 OPS in 2.545289 seconds, throughput 785765.388528
7987	[1724734061]	2000000 OPS in 2.370034 seconds, throughput 843869.750392
7987	[1724734062]	2000000 OPS in 2.349250 seconds, throughput 851335.532617
7987	[1724734063]	2000000 OPS in 2.494929 seconds, throughput 801626.018215
7987	[1724734063]	2000000 OPS in 2.555162 seconds, throughput 782729.235955
7987	[1724734064]	2000000 OPS in 2.376093 seconds, throughput 841717.895722
7987	[1724734064]	2000000 OPS in 2.342249 seconds, throughput 853880.180971
7987	[1724734065]	2000000 OPS in 2.501188 seconds, throughput 799620.020566
7987	[1724734066]	2000000 OPS in 2.541392 seconds, throughput 786970.290298
7987	[1724734066]	2000000 OPS in 2.375465 seconds, throughput 841940.420086
7987	[1724734066]	2000000 OPS in 2.351701 seconds, throughput 850448.250011
7987	[1724734068]	2000000 OPS in 2.485585 seconds, throughput 804639.551655
7987	[1724734068]	2000000 OPS in 2.539914 seconds, throughput 787428.235759
7987	[1724734069]	2000000 OPS in 2.361092 seconds, throughput 847065.679779
7987	[1724734069]	2000000 OPS in 2.337111 seconds, throughput 855757.385935
7987	[1724734070]	2000000 OPS in 2.489010 seconds, throughput 803532.328114
7987	[1724734071]	2000000 OPS in 2.545928 seconds, throughput 785568.170035
7987	[1724734071]	2000000 OPS in 2.359521 seconds, throughput 847629.667208
7987	[1724734071]	2000000 OPS in 2.336071 seconds, throughput 856138.362233
7987	[1724734073]	2000000 OPS in 2.489128 seconds, throughput 803494.235732
7987	[1724734073]	2000000 OPS in 2.530852 seconds, throughput 790247.711048
